text,category
Discover the best deals on the market with us!,spam
"Security update: Your account has been compromised, take action now.",phishing
"Your device is at risk of malware infection, take action now.",malware distribution
"Together, we can make a difference. Share this post now!",bot attacks
Join our community and start saving today!,spam
"Important notice: Your account has been compromised, take action now.",phishing
Spread the love by sharing this message with others!,bot attacks
Important notice: Your account security has been compromised.,phishing
Protect your device from viruses with our advanced antivirus software.,malware distribution
"Critical alert: Your account has been breached, take action now.",phishing
Invest in your future and reap the rewards!,spam
"Warning: Your device is infected with malware, take action now.",malware distribution
Become a member now and start saving instantly!,spam
Discover the secret to financial freedom!,spam
"Urgent: Your account needs verification, please login now.",phishing
Earn $$$ from home with our easy-to-use platform!,spam
